Date,BinanceCoin
1/1/22 23:59,280.1764193
1/2/22 23:59,283.220471
1/3/22 23:59,287.9374368
1/4/22 23:59,286.1419427
1/5/22 23:59,287.2006344
1/6/22 23:59,288.2748594
1/7/22 23:59,285.962286
1/8/22 23:59,278.8956714
1/9/22 23:59,265.9472196
1/10/22 23:59,260.170484
1/11/22 23:59,277.0055828
1/12/22 23:59,284.5241642
1/13/22 23:59,286.5586391
1/14/22 23:59,287.7355983
1/15/22 23:59,287.9624846
1/16/22 23:59,287.0264704
1/17/22 23:59,283.6816248
1/18/22 23:59,285.4795589
1/19/22 23:59,284.9585041
1/20/22 23:59,280.7245225
1/21/22 23:59,277.2105537
1/22/22 23:59,277.6325037
1/23/22 23:59,274.710692
1/24/22 23:59,277.0092228
1/25/22 23:59,280.6977048
1/26/22 23:59,281.9190666
1/27/22 23:59,281.5438669
1/28/22 23:59,279.5337539
1/29/22 23:59,280.2789412
1/30/22 23:59,279.4771374
1/31/22 23:59,279.9755429
2/1/22 23:59,286.4779721
2/2/22 23:59,288.0687184
2/3/22 23:59,286.8116227
2/4/22 23:59,287.5265671
2/5/22 23:59,288.0017997
2/6/22 23:59,287.0564517
2/7/22 23:59,278.021407
2/8/22 23:59,275.4350943
2/9/22 23:59,276.7511017
2/10/22 23:59,278.2446539
2/11/22 23:59,278.5008351
2/12/22 23:59,281.9233497
2/13/22 23:59,283.0246039
2/14/22 23:59,274.7157438
2/15/22 23:59,273.5490248
2/16/22 23:59,276.4640543
2/17/22 23:59,272.09791
2/18/22 23:59,269.2257133
2/19/22 23:59,269.0897368
2/20/22 23:59,262.1156375
2/21/22 23:59,245.8137773
2/22/22 23:59,216.1857437
2/23/22 23:59,212.7985665
2/24/22 23:59,203.9720865
2/25/22 23:59,203.5901493
2/26/22 23:59,204.2413714
2/27/22 23:59,225.7823046
2/28/22 23:59,213.3677486
3/1/22 23:59,211.479216
3/2/22 23:59,216.1094548
3/3/22 23:59,220.7192782
3/4/22 23:59,225.9890855
3/5/22 23:59,219.0409012
3/6/22 23:59,212.5937425
3/7/22 23:59,195.2245767
3/8/22 23:59,177.6250845
3/9/22 23:59,192.5677983
3/10/22 23:59,197.6891452
3/11/22 23:59,191.677991
3/12/22 23:59,183.0675512
3/13/22 23:59,184.651751
3/14/22 23:59,200.2144494
3/15/22 23:59,192.4211851
3/16/22 23:59,202.0312969
3/17/22 23:59,199.9025579
3/18/22 23:59,184.1850198
3/19/22 23:59,166.4331876
3/20/22 23:59,89.49685757
