Date,LITECOIN
1/1/22 23:59,132.4719178
1/2/22 23:59,132.5249444
1/3/22 23:59,137.3576982
1/4/22 23:59,141.5796544
1/5/22 23:59,138.8783594
1/6/22 23:59,141.038816
1/7/22 23:59,149.0595225
1/8/22 23:59,152.3271729
1/9/22 23:59,161.689725
1/10/22 23:59,161.69152
1/11/22 23:59,150.4509696
1/12/22 23:59,142.789617
1/13/22 23:59,141.2630024
1/14/22 23:59,141.8303144
1/15/22 23:59,145.7108225
1/16/22 23:59,148.4232003
1/17/22 23:59,149.7232953
1/18/22 23:59,145.5584182
1/19/22 23:59,147.1518287
1/20/22 23:59,150.1924522
1/21/22 23:59,152.6816979
1/22/22 23:59,149.3027294
1/23/22 23:59,148.8452497
1/24/22 23:59,147.5532955
1/25/22 23:59,142.5834594
1/26/22 23:59,144.6085107
1/27/22 23:59,144.0799281
1/28/22 23:59,146.4916658
1/29/22 23:59,145.0105317
1/30/22 23:59,146.300129
1/31/22 23:59,149.3283513
2/1/22 23:59,149.369942
2/2/22 23:59,154.7506129
2/3/22 23:59,155.1439837
2/4/22 23:59,152.5818989
2/5/22 23:59,152.3815489
2/6/22 23:59,154.9057607
2/7/22 23:59,163.4983317
2/8/22 23:59,166.9402597
2/9/22 23:59,166.8593593
2/10/22 23:59,167.7679019
2/11/22 23:59,168.443137
2/12/22 23:59,163.5928365
2/13/22 23:59,165.8545233
2/14/22 23:59,169.6450061
2/15/22 23:59,168.8443102
2/16/22 23:59,167.0873551
2/17/22 23:59,167.7108537
2/18/22 23:59,168.9937019
2/19/22 23:59,167.933812
2/20/22 23:59,167.6588265
2/21/22 23:59,173.806385
2/22/22 23:59,176.384108
2/23/22 23:59,177.1781434
2/24/22 23:59,176.8749586
2/25/22 23:59,175.6601807
2/26/22 23:59,175.2605311
2/27/22 23:59,173.7101567
2/28/22 23:59,173.3018886
3/1/22 23:59,175.5565994
3/2/22 23:59,175.3174207
3/3/22 23:59,175.3059884
3/4/22 23:59,171.4048951
3/5/22 23:59,171.8421824
