Date,SOLANA
1/1/22 23:59,31.72357936
1/2/22 23:59,31.45887335
1/3/22 23:59,31.74226648
1/4/22 23:59,31.7365634
1/5/22 23:59,31.53312514
1/6/22 23:59,31.47718308
1/7/22 23:59,31.49998462
1/8/22 23:59,31.64568136
1/9/22 23:59,31.74090981
1/10/22 23:59,31.69272724
1/11/22 23:59,31.7312281
1/12/22 23:59,31.51305487
1/13/22 23:59,31.51167291
1/14/22 23:59,31.56711062
1/15/22 23:59,32.87881705
1/16/22 23:59,33.08753026
1/17/22 23:59,32.94995415
1/18/22 23:59,32.12286707
1/19/22 23:59,32.26466062
1/20/22 23:59,32.65524001
1/21/22 23:59,31.9401654
1/22/22 23:59,31.60819524
1/23/22 23:59,31.46657251
1/24/22 23:59,31.54127143
1/25/22 23:59,31.48122703
1/26/22 23:59,31.55393954
1/27/22 23:59,31.45636334
1/28/22 23:59,31.45723916
1/29/22 23:59,31.47639869
1/30/22 23:59,31.4609296
1/31/22 23:59,34.8959373
2/1/22 23:59,34.86946669
2/2/22 23:59,34.89780601
2/3/22 23:59,34.8972357
2/4/22 23:59,34.87689187
2/5/22 23:59,34.87129767
2/6/22 23:59,34.87357782
2/7/22 23:59,34.8881475
2/8/22 23:59,34.89767034
2/9/22 23:59,34.89285208
2/10/22 23:59,34.89670217
2/11/22 23:59,34.87488485
2/12/22 23:59,34.87474665
2/13/22 23:59,34.88029042
2/14/22 23:59,35.01146106
2/15/22 23:59,35.03233239
2/16/22 23:59,35.01857477
2/17/22 23:59,34.93586607
2/18/22 23:59,34.95004542
2/19/22 23:59,34.98910336
2/20/22 23:59,34.9175959
2/21/22 23:59,34.88439888
2/22/22 23:59,34.87023661
2/23/22 23:59,34.8777065
2/24/22 23:59,34.87170206
2/25/22 23:59,34.87897331
2/26/22 23:59,34.86921569
2/27/22 23:59,34.86930328
2/28/22 23:59,34.87121923
3/1/22 23:59,30.66612671
3/2/22 23:59,30.67495025
3/3/22 23:59,30.66550381
3/4/22 23:59,30.66569391
3/5/22 23:59,30.67247519
3/6/22 23:59,30.67433992
3/7/22 23:59,30.67357987
3/8/22 23:59,30.66872331
3/9/22 23:59,30.66554903
3/10/22 23:59,30.66715512
3/11/22 23:59,30.66587176
3/12/22 23:59,30.6731442
3/13/22 23:59,30.67319026
3/14/22 23:59,30.67134234
3/15/22 23:59,30.62761879
3/16/22 23:59,30.62066168
3/17/22 23:59,30.62524756
3/18/22 23:59,30.65281712
3/19/22 23:59,30.64809067
3/20/22 23:59,30.63507136
3/21/22 23:59,30.65890718
3/22/22 23:59,30.66997285
3/23/22 23:59,30.67469361
3/24/22 23:59,30.67220365
3/25/22 23:59,30.67420513
3/26/22 23:59,30.67178138
3/27/22 23:59,30.67503392
3/28/22 23:59,30.67500472
3/29/22 23:59,30.67436607
3/30/22 23:59,30.67488171
3/31/22 23:59,30.56038145
4/1/22 23:59,30.5612638
4/2/22 23:59,30.56031916
4/3/22 23:59,30.56033817
4/4/22 23:59,30.5610163
4/5/22 23:59,30.56120277
4/6/22 23:59,30.56112677
4/7/22 23:59,30.56064111
4/8/22 23:59,30.56032368
4/9/22 23:59,30.56048429
4/10/22 23:59,30.56035595
4/11/22 23:59,30.5610832
4/12/22 23:59,30.5610878
4/13/22 23:59,30.56090301
4/14/22 23:59,30.55653066
4/15/22 23:59,30.55583495
4/16/22 23:59,30.55629353
4/17/22 23:59,30.55905049
4/18/22 23:59,30.55857785
4/19/22 23:59,30.55727591
4/20/22 23:59,30.5596595
4/21/22 23:59,30.56076606
4/22/22 23:59,30.56123814
4/23/22 23:59,30.56098914
4/24/22 23:59,30.56118929
4/25/22 23:59,29.07994775
4/26/22 23:59,29.10200658
4/27/22 23:59,29.07839049
4/28/22 23:59,29.07886574
4/29/22 23:59,29.09581893
4/30/22 23:59,29.10048077
5/1/22 23:59,29.09858064
5/2/22 23:59,29.08643925
5/3/22 23:59,29.07850354
5/4/22 23:59,29.08251876
5/5/22 23:59,29.07931035
5/6/22 23:59,29.09749145
5/7/22 23:59,29.09760662
5/8/22 23:59,29.09298681
5/9/22 23:59,28.98367794
5/10/22 23:59,28.96628517
5/11/22 23:59,28.97774985
5/12/22 23:59,29.04667377
5/13/22 23:59,29.03485764
5/14/22 23:59,29.00230936
5/15/22 23:59,29.06189891
5/16/22 23:59,29.08956309
5/17/22 23:59,29.10136498
5/18/22 23:59,29.09514007
5/19/22 23:59,29.10014377
5/20/22 23:59,29.0940844
5/21/22 23:59,29.10221575
5/22/22 23:59,29.10214276
5/23/22 23:59,29.10054614
5/24/22 23:59,29.10183523
5/25/22 23:59,28.81558459
5/26/22 23:59,28.81779047
5/27/22 23:59,28.81542886
5/28/22 23:59,28.81547639
5/29/22 23:59,28.8171717
5/30/22 23:59,28.81763789
5/31/22 23:59,28.81744787
6/1/22 23:59,28.81623374
6/2/22 23:59,28.81544016
6/3/22 23:59,28.81584169
6/4/22 23:59,28.81552085
6/5/22 23:59,28.81733896
6/6/22 23:59,31.72357936
6/7/22 23:59,31.72357936
6/8/22 23:59,31.72357936
6/9/22 23:59,31.72357936
6/10/22 23:59,35.68902678
6/11/22 23:59,35.65593853
6/12/22 23:59,35.69136267
6/13/22 23:59,35.69064978
6/14/22 23:59,35.66522
6/15/22 23:59,35.65822725
6/16/22 23:59,35.66107744
6/17/22 23:59,35.67928953
6/18/22 23:59,35.69119309
6/19/22 23:59,35.68517027
6/20/22 23:59,35.68998287
6/21/22 23:59,35.66271122
6/22/22 23:59,35.66253847
6/23/22 23:59,35.66946819
6/24/22 23:59,35.83343149
6/25/22 23:59,35.85952064
6/26/22 23:59,35.84232363
6/27/22 23:59,35.73893774
6/28/22 23:59,35.75666194
6/29/22 23:59,35.80548436
6/30/22 23:59,35.71610004
7/1/22 23:59,35.67460377
7/2/22 23:59,35.65690092
7/3/22 23:59,35.66623829
7/4/22 23:59,39.71644299
7/5/22 23:59,39.7220227
7/6/22 23:59,39.71180735
7/7/22 23:59,39.70706491
7/8/22 23:59,39.70504173
7/9/22 23:59,39.70610886
7/10/22 23:59,39.70525108
7/11/22 23:59,39.70628983
7/12/22 23:59,39.70489589
7/13/22 23:59,39.7049084
7/14/22 23:59,39.70518211
7/15/22 23:59,39.1044546
7/16/22 23:59,39.10571511
7/17/22 23:59,36.22175335
7/18/22 23:59,36.24581753
7/19/22 23:59,36.22005452
7/20/22 23:59,36.22057298
7/21/22 23:59,36.23906737
7/22/22 23:59,36.24415301
7/23/22 23:59,36.24208014
7/24/22 23:59,36.22883499
7/25/22 23:59,36.22017785
7/26/22 23:59,36.22455809
7/27/22 23:59,36.22105801
7/28/22 23:59,36.24089194
7/29/22 23:59,36.24101757
7/30/22 23:59,36.23597778
7/31/22 23:59,36.11673174
8/1/22 23:59,36.09775781
8/2/22 23:59,36.11026473
8/3/22 23:59,36.18545447
8/4/22 23:59,36.17256414
8/5/22 23:59,36.13705693
8/6/22 23:59,36.20206371
8/7/22 23:59,36.23224282
8/8/22 23:59,36.24511761
8/9/22 23:59,36.2383268
8/10/22 23:59,36.24378538
8/11/22 23:59,36.23717515
8/12/22 23:59,36.24604572
8/13/22 23:59,36.2459661
8/14/22 23:59,36.24422432
8/15/22 23:59,36.2456306
8/16/22 23:59,35.93335717
8/17/22 23:59,35.93576359
8/18/22 23:59,35.93318729
8/19/22 23:59,35.93323914
8/20/22 23:59,35.93508858
8/21/22 23:59,35.93559714
8/22/22 23:59,35.93538985
8/23/22 23:59,35.93406534
8/24/22 23:59,35.93319962
8/25/22 23:59,35.93363765
8/26/22 23:59,35.93328764
8/27/22 23:59,35.93527103
8/28/22 23:59,35.9352836
8/29/22 23:59,35.93477962
8/30/22 23:59,35.92285501
8/31/22 23:59,35.92095762
9/1/22 23:59,35.92220831
9/2/22 23:59,35.92972729
9/3/22 23:59,35.92843825
9/4/22 23:59,35.92488753
9/5/22 23:59,35.93138821
9/6/22 23:59,35.93440612
9/7/22 23:59,35.9356936
9/8/22 23:59,35.93501452
9/9/22 23:59,35.93556038
9/10/22 23:59,35.93489935
