Date,bitcoin
1/1/22 23:59,45235.72564
1/2/22 23:59,45050.49489
1/3/22 23:59,45159.85226
1/4/22 23:59,45296.43068
1/5/22 23:59,45291.0365
1/6/22 23:59,45365.70749
1/7/22 23:59,45574.16473
1/8/22 23:59,45656.45425
1/9/22 23:59,45852.15147
1/10/22 23:59,45959.1051
1/11/22 23:59,45878.70688
1/12/22 23:59,45575.80747
1/13/22 23:59,45503.75662
1/14/22 23:59,45523.48326
1/15/22 23:59,45600.79768
1/16/22 23:59,45694.32373
1/17/22 23:59,45790.95402
1/18/22 23:59,45733.24838
1/19/22 23:59,45753.34839
1/20/22 23:59,45865.7556
1/21/22 23:59,45925.42424
1/22/22 23:59,45842.93967
1/23/22 23:59,45856.1519
1/24/22 23:59,45796.87515
1/25/22 23:59,45680.82877
1/26/22 23:59,45529.47723
1/27/22 23:59,45487.25132
1/28/22 23:59,45451.02239
1/29/22 23:59,45350.87595
1/30/22 23:59,45261.80838
1/31/22 23:59,45225.688
2/1/22 23:59,45195.92777
2/2/22 23:59,45160.13284
2/3/22 23:59,45253.29621
2/4/22 23:59,45272.81672
2/5/22 23:59,45254.04936
2/6/22 23:59,45388.25689
2/7/22 23:59,45643.97874
2/8/22 23:59,45768.76689
2/9/22 23:59,45704.24754
2/10/22 23:59,45623.91553
2/11/22 23:59,45612.90306
2/12/22 23:59,45548.2654
2/13/22 23:59,45451.4259
2/14/22 23:59,45666.62074
2/15/22 23:59,45712.75646
2/16/22 23:59,45626.81697
2/17/22 23:59,45659.81992
2/18/22 23:59,45650.65018
2/19/22 23:59,45610.46243
2/20/22 23:59,45623.71012
2/21/22 23:59,45753.82648
2/22/22 23:59,45861.99244
2/23/22 23:59,45859.51029
2/24/22 23:59,45821.20375
2/25/22 23:59,45802.42031
2/26/22 23:59,45748.78631
2/27/22 23:59,45549.78822
2/28/22 23:59,45509.03008
3/1/22 23:59,45483.19879
3/2/22 23:59,45555.1126
3/3/22 23:59,45536.63234
3/4/22 23:59,45517.22172
3/5/22 23:59,45604.16607
3/6/22 23:59,45646.58385
3/7/22 23:59,45660.3473
3/8/22 23:59,45619.64411
3/9/22 23:59,45576.81497
3/10/22 23:59,45555.31139
3/11/22 23:59,45548.30201
3/12/22 23:59,45589.10626
3/13/22 23:59,45585.76426
3/14/22 23:59,45588.52907
