Date,STELLAR
1/1/22 23:59,1.056555021
1/2/22 23:59,1.055583234
1/3/22 23:59,1.031855279
1/4/22 23:59,0.985308003
1/5/22 23:59,0.988962813
1/6/22 23:59,1.024459894
1/7/22 23:59,0.983276859
1/8/22 23:59,0.950374757
1/9/22 23:59,0.901812238
1/10/22 23:59,0.878358516
1/11/22 23:59,0.924076328
1/12/22 23:59,0.994482311
1/13/22 23:59,1.024839375
1/14/22 23:59,1.007390582
1/15/22 23:59,0.991167749
1/16/22 23:59,0.959327544
1/17/22 23:59,0.943252832
1/18/22 23:59,0.977513937
1/19/22 23:59,0.964549996
1/20/22 23:59,0.958510515
1/21/22 23:59,0.942343912
1/22/22 23:59,0.955546308
1/23/22 23:59,0.947233129
1/24/22 23:59,0.958714502
1/25/22 23:59,0.945829625
1/26/22 23:59,0.945565092
1/27/22 23:59,0.944166272
1/28/22 23:59,0.935323722
1/29/22 23:59,0.94176727
1/30/22 23:59,0.895771486
1/31/22 23:59,0.894455924
2/1/22 23:59,0.884283711
2/2/22 23:59,0.830697622
2/3/22 23:59,0.828547146
2/4/22 23:59,0.851629968
2/5/22 23:59,0.871953062
2/6/22 23:59,0.842879118
2/7/22 23:59,0.779235759
2/8/22 23:59,0.754852475
2/9/22 23:59,0.769271801
2/10/22 23:59,0.763269893
2/11/22 23:59,0.771365805
2/12/22 23:59,0.808838958
2/13/22 23:59,0.791168013
2/14/22 23:59,0.76198703
2/15/22 23:59,0.71916277
2/16/22 23:59,0.742009211
2/17/22 23:59,0.756355803
2/18/22 23:59,0.757030741
2/19/22 23:59,0.760905191
2/20/22 23:59,0.773194898
2/21/22 23:59,0.737791453
2/22/22 23:59,0.67305347
2/23/22 23:59,0.685889377
2/24/22 23:59,0.690969769
2/25/22 23:59,0.686095494
2/26/22 23:59,0.686696212
2/27/22 23:59,0.699394992
2/28/22 23:59,0.688175228
3/1/22 23:59,0.665920778
3/2/22 23:59,0.636186306
3/3/22 23:59,0.63960728
3/4/22 23:59,0.62038751
3/5/22 23:59,0.63615698
3/6/22 23:59,0.624866838
3/7/22 23:59,0.614553481
3/8/22 23:59,0.589833691
3/9/22 23:59,0.59589557
3/10/22 23:59,0.61260261
3/11/22 23:59,0.612296275
3/12/22 23:59,0.632655284
3/13/22 23:59,0.638527391
3/14/22 23:59,0.687511485
3/15/22 23:59,0.85295944
3/16/22 23:59,0.816062356
3/17/22 23:59,0.812676871
3/18/22 23:59,0.746259635
3/19/22 23:59,0.698347348
3/20/22 23:59,0.577623124
3/21/22 23:59,0.565394154
3/22/22 23:59,0.591080769
3/23/22 23:59,0.61688109
3/24/22 23:59,0.627251212
3/25/22 23:59,0.619793691
3/26/22 23:59,0.622339485
3/27/22 23:59,0.639771258
3/28/22 23:59,0.63327315
3/29/22 23:59,0.636493244
3/30/22 23:59,0.63724378
3/31/22 23:59,0.638812166
4/1/22 23:59,0.63801703
4/2/22 23:59,0.642436571
4/3/22 23:59,0.677738934
4/4/22 23:59,0.680661993
4/5/22 23:59,0.683649413
4/6/22 23:59,0.647789147
4/7/22 23:59,0.646885255
4/8/22 23:59,0.648314312
4/9/22 23:59,0.663798431
4/10/22 23:59,0.707153082
4/11/22 23:59,0.684670326
4/12/22 23:59,0.68930639
4/13/22 23:59,0.696089567
4/14/22 23:59,0.702926687
4/15/22 23:59,0.698212669
4/16/22 23:59,0.705295001
4/17/22 23:59,0.701218776
4/18/22 23:59,0.64249776
4/19/22 23:59,0.649421583
4/20/22 23:59,0.66221605
4/21/22 23:59,0.693245697
4/22/22 23:59,0.689229675
4/23/22 23:59,0.723911395
4/24/22 23:59,0.729509682
4/25/22 23:59,0.710412434
4/26/22 23:59,0.704304966
4/27/22 23:59,0.730902178
4/28/22 23:59,0.7929748
4/29/22 23:59,0.777324061
4/30/22 23:59,0.775312421
5/1/22 23:59,0.890131179
5/2/22 23:59,0.90202811
5/3/22 23:59,0.858503206
5/4/22 23:59,0.811052
5/5/22 23:59,0.825274934
5/6/22 23:59,0.839793093
5/7/22 23:59,0.885260316
5/8/22 23:59,0.879153978
5/9/22 23:59,0.882682819
5/10/22 23:59,0.856275902
5/11/22 23:59,0.829413858
5/12/22 23:59,0.826955445
5/13/22 23:59,0.82743552
5/14/22 23:59,0.761668378
5/15/22 23:59,0.731070869
5/16/22 23:59,0.727189227
5/17/22 23:59,0.676425792
5/18/22 23:59,0.60589001
5/19/22 23:59,0.628085958
5/20/22 23:59,0.615311659
5/21/22 23:59,0.569762099
5/22/22 23:59,0.610021797
5/23/22 23:59,0.604845693
5/24/22 23:59,0.634341088
5/25/22 23:59,0.634140252
5/26/22 23:59,0.621191376
5/27/22 23:59,0.610314792
5/28/22 23:59,0.602215612
5/29/22 23:59,0.593921706
5/30/22 23:59,0.57938589
5/31/22 23:59,0.579729802
6/1/22 23:59,0.581174886
6/2/22 23:59,0.584871081
6/3/22 23:59,0.5820124
6/4/22 23:59,0.576441614
6/5/22 23:59,0.559892793
6/6/22 23:59,0.554556289
6/7/22 23:59,0.547208321
6/8/22 23:59,0.547194608
6/9/22 23:59,0.532589729
6/10/22 23:59,0.511712521
6/11/22 23:59,0.494835329
6/12/22 23:59,0.424429007
6/13/22 23:59,0.425185812
6/14/22 23:59,0.437246291
6/15/22 23:59,0.439971793
6/16/22 23:59,0.445846398
6/17/22 23:59,0.440454934
6/18/22 23:59,0.44505758
6/19/22 23:59,0.442002295
6/20/22 23:59,0.426938154
6/21/22 23:59,0.430895497
6/22/22 23:59,0.4456097
6/23/22 23:59,0.439071125
6/24/22 23:59,0.437937006
6/25/22 23:59,0.440139445
6/26/22 23:59,0.428677152
6/27/22 23:59,0.42997975
6/28/22 23:59,0.431771426
6/29/22 23:59,0.431294119
6/30/22 23:59,0.441144237
7/1/22 23:59,0.44671666
7/2/22 23:59,0.452760156
7/3/22 23:59,0.487888084
7/4/22 23:59,0.47183263
7/5/22 23:59,0.458358929
7/6/22 23:59,0.459506184
7/7/22 23:59,0.464076544
7/8/22 23:59,0.472572957
7/9/22 23:59,0.467572273
7/10/22 23:59,0.490023863
7/11/22 23:59,0.531145571
7/12/22 23:59,0.541619545
7/13/22 23:59,0.554885406
