Date,ETHEREUM
1/1/22 23:59,1996.303868
1/2/22 23:59,1990.307066
1/3/22 23:59,2056.131562
1/4/22 23:59,2119.110594
1/5/22 23:59,2113.086035
1/6/22 23:59,2128.604713
1/7/22 23:59,2231.690493
1/8/22 23:59,2272.563251
1/9/22 23:59,2299.854726
1/10/22 23:59,2306.304878
1/11/22 23:59,2277.785301
1/12/22 23:59,2260.0145
1/13/22 23:59,2247.079416
1/14/22 23:59,2252.375348
1/15/22 23:59,2265.59873
1/16/22 23:59,2274.247706
1/17/22 23:59,2286.678233
1/18/22 23:59,2259.312316
1/19/22 23:59,2264.028422
1/20/22 23:59,2284.545884
1/21/22 23:59,2290.089709
1/22/22 23:59,2276.186306
1/23/22 23:59,2280.335601
1/24/22 23:59,2272.458525
1/25/22 23:59,2266.829561
1/26/22 23:59,2259.689351
1/27/22 23:59,2256.463684
1/28/22 23:59,2253.672779
1/29/22 23:59,2243.563661
1/30/22 23:59,2241.186885
1/31/22 23:59,2243.134519
2/1/22 23:59,2258.408312
2/2/22 23:59,2277.328218
2/3/22 23:59,2286.88858
2/4/22 23:59,2281.107129
2/5/22 23:59,2271.313501
2/6/22 23:59,2283.442573
2/7/22 23:59,2319.84367
2/8/22 23:59,2332.668913
2/9/22 23:59,2329.330389
2/10/22 23:59,2325.913075
2/11/22 23:59,2324.166937
2/12/22 23:59,2307.938717
2/13/22 23:59,2303.2376
2/14/22 23:59,2325.762833
2/15/22 23:59,2324.659281
2/16/22 23:59,2314.311838
2/17/22 23:59,2317.65717
2/18/22 23:59,2322.105084
2/19/22 23:59,2319.166913
2/20/22 23:59,2321.270095
2/21/22 23:59,2340.893398
2/22/22 23:59,2347.080634
2/23/22 23:59,2347.196505
2/24/22 23:59,2346.33866
2/25/22 23:59,2344.252875
2/26/22 23:59,2343.109408
2/27/22 23:59,2335.777316
2/28/22 23:59,2336.67593
3/1/22 23:59,2341.461806
3/2/22 23:59,2345.697278
3/3/22 23:59,2344.359968
3/4/22 23:59,2332.669003
3/5/22 23:59,2333.717566
3/6/22 23:59,2332.698317
3/7/22 23:59,2335.029401
3/8/22 23:59,2333.098686
3/9/22 23:59,2332.024951
3/10/22 23:59,2329.349572
3/11/22 23:59,2319.650606
3/12/22 23:59,2314.088971
3/13/22 23:59,2301.137884
3/14/22 23:59,2277.75709
3/15/22 23:59,2285.008206
3/16/22 23:59,2261.612446
