Date,Bitcoin Price Prediction Arima
1/1/22 23:59,35245.84346
1/2/22 23:59,35908.06256
1/3/22 23:59,36519.63335
1/4/22 23:59,37202.75155
1/5/22 23:59,37411.30297
1/6/22 23:59,37593.7243
1/7/22 23:59,37613.18328
1/8/22 23:59,37767.39872
1/9/22 23:59,38162.20193
1/10/22 23:59,38468.19545
1/11/22 23:59,38826.18465
1/12/22 23:59,38908.08241
1/13/22 23:59,38950.10938
1/14/22 23:59,39037.46339
1/15/22 23:59,39168.61677
1/16/22 23:59,39485.39112
1/17/22 23:59,39702.32779
1/18/22 23:59,39892.46733
1/19/22 23:59,39966.72483
1/20/22 23:59,39990.84308
1/21/22 23:59,40118.50502
1/22/22 23:59,40259.61764
1/23/22 23:59,40491.77997
1/24/22 23:59,40660.87986
1/25/22 23:59,40765.35632
1/26/22 23:59,40843.68002
1/27/22 23:59,40889.34103
1/28/22 23:59,41021.47373
1/29/22 23:59,41166.56549
1/30/22 23:59,41331.32597
1/31/22 23:59,41465.6841
2/1/22 23:59,41537.82295
2/2/22 23:59,41617.16297
2/3/22 23:59,41688.84713
2/4/22 23:59,41810.4066
2/5/22 23:59,41946.99346
2/6/22 23:59,42068.64343
2/7/22 23:59,42176.14269
2/8/22 23:59,42242.72051
2/9/22 23:59,42321.27255
2/10/22 23:59,42409.1947
2/11/22 23:59,42517.93928
2/12/22 23:59,42638.2851
2/13/22 23:59,42735.95015
2/14/22 23:59,42824.71091
2/15/22 23:59,42894.55439
2/16/22 23:59,42972.50617
2/17/22 23:59,43065.33166
2/18/22 23:59,43163.27202
2/19/22 23:59,43266.22587
2/20/22 23:59,43351.2462
2/21/22 23:59,43428.88863
2/22/22 23:59,43502.13255
2/23/22 23:59,43579.77437
2/24/22 23:59,43669.96985
2/25/22 23:59,43759.30725
2/26/22 23:59,43847.89881
2/27/22 23:59,43925.83359
2/28/22 23:59,43997.92572
3/1/22 23:59,44072.18815
3/2/22 23:59,44149.05367
3/3/22 23:59,44233.38936
3/4/22 23:59,44315.62827
3/5/22 23:59,44394.10751
3/6/22 23:59,44467.41947
