Date,Solana
1/1/22 23:59,34.46048245
1/2/22 23:59,34.22133267
1/3/22 23:59,34.50483458
1/4/22 23:59,34.45041098
1/5/22 23:59,34.59280149
1/6/22 23:59,34.63839135
1/7/22 23:59,34.7153135
1/8/22 23:59,34.79969438
1/9/22 23:59,34.85693406
1/10/22 23:59,34.94833834
1/11/22 23:59,35.00617774
1/12/22 23:59,35.09300447
1/13/22 23:59,35.15695603
1/14/22 23:59,35.23762999
1/15/22 23:59,35.30697525
1/16/22 23:59,35.38334353
1/17/22 23:59,35.45586959
1/18/22 23:59,35.53005884
1/19/22 23:59,35.60395471
1/20/22 23:59,35.67737828
1/21/22 23:59,35.75162142
1/22/22 23:59,35.8249643
1/23/22 23:59,35.89913612
1/24/22 23:59,35.9726221
1/25/22 23:59,36.04663081
1/26/22 23:59,36.12026986
1/27/22 23:59,36.19415026
1/28/22 23:59,36.26788816
1/29/22 23:59,36.34169791
1/30/22 23:59,36.4154825
1/31/22 23:59,36.48926423
2/1/22 23:59,36.56306336
2/2/22 23:59,36.63683957
2/3/22 23:59,36.71063873
2/4/22 23:59,36.78441783
2/5/22 23:59,36.8582129
2/6/22 23:59,36.93199621
2/7/22 23:59,37.00578755
2/8/22 23:59,37.07957386
2/9/22 23:59,37.15336297
2/10/22 23:59,37.22715082
2/11/22 23:59,37.30093895
2/12/22 23:59,37.37472735
2/13/22 23:59,37.44851522
2/14/22 23:59,37.5223037
2/15/22 23:59,37.5960916
2/16/22 23:59,37.66987999
2/17/22 23:59,37.74366801
2/18/22 23:59,37.81745628
2/19/22 23:59,37.89124439
2/20/22 23:59,37.9650326
2/21/22 23:59,38.03882076
2/22/22 23:59,38.11260893
2/23/22 23:59,38.18639711
2/24/22 23:59,38.26018528
2/25/22 23:59,38.33397346
2/26/22 23:59,38.40776162
2/27/22 23:59,38.4815498
2/28/22 23:59,38.55533797
3/1/22 23:59,38.62912615
3/2/22 23:59,38.70291432
3/3/22 23:59,38.77670249
3/4/22 23:59,38.85049066
3/5/22 23:59,38.92427884
3/6/22 23:59,38.99806701
3/7/22 23:59,39.07185518
